,Ticker,Conversations,Headlines
127,JNJ,0.6360199999999999,0.384296
128,SENS,0.66701,0.2609333333333333
129,MMM,0.31297166666666665,0.17416
130,MO,0.6107675,0.7209
131,ACN,0.3711925000000001,0.37963333333333327
132,BRK.B,0.5928500000000001,0.34046666666666664
133,GLW,0.5659975000000002,0.0462
134,CL,0.5346650000000001,0.25901739130434775
135,FDX,0.7015825,0.17031666666666664
136,HD,0.46146000000000004,0.3667517241379311
137,IBM,0.28239749999999997,0.4370727272727273
138,HON,0.5430849999999999,0.3111384615384615
139,MCD,0.47078750000000014,0.1422125
140,RTX,0.3155025000000001,0.2621533333333333
141,UPS,0.8109750000000002,0.39359230769230774
